Name,Maintained,CodeReview,Criticality
github.com/Kitware/CMake,10,0,540
github.com/vimeo/psalm,10,2,419
github.com/telegramdesktop/tdesktop,10,0,296
github.com/PHPMailer/PHPMailer,10,0,721
github.com/google/syzkaller,10,10,832
github.com/materialsproject/pymatgen,10,0,437
github.com/GStreamer/gstreamer,10,0,605
github.com/pandas-dev/pandas,10,10,259
github.com/IQSS/dataverse,10,8,859
github.com/prometheus-community/helm-charts,10,9,857
github.com/lodash/lodash,0,1,354
github.com/apache/cloudstack,10,9,484
github.com/catapult-project/catapult,0,10,565
github.com/acpica/acpica,10,1,866
github.com/projectcalico/calico,10,9,403
github.com/kubernetes/test-infra,10,7,376
github.com/google/cadvisor,10,5,770
github.com/Sylius/Sylius,10,7,391
github.com/sonyxperiadev/kernel,10,0,843
github.com/tasks/tasks,10,0,397
github.com/angular/material,0,8,665
github.com/keras-team/keras,10,10,348
github.com/wazuh/wazuh,10,6,731
github.com/elastic/beats,10,10,447
github.com/mlpack/mlpack,10,10,741
github.com/apache/libcloud,10,6,794
github.com/apache/calcite,10,1,574
github.com/vector-im/element-web,10,5,365
github.com/spf13/cobra,10,10,790
github.com/racket/racket,10,0,788
github.com/pyenv/pyenv,10,0,782
github.com/containers/image,10,5,743
github.com/balderdashy/sails,10,2,791
github.com/laravel/docs,10,0,777
github.com/node-red/node-red,10,0,787
github.com/pallets/werkzeug,10,0,786
github.com/taskcluster/taskcluster,10,9,799
github.com/apache/hbase,10,9,822
github.com/spesmilo/electrum,10,0,328
github.com/FRRouting/frr,10,6,530
github.com/containers/podman,10,10,838
github.com/RobotLocomotion/drake,10,0,490
github.com/rvm/rvm,8,8,778
github.com/npm/npm,0,3,350
github.com/freqtrade/freqtrade,10,5,906
github.com/facebook/watchman,10,1,369
github.com/iovisor/bcc,10,1,241
github.com/tgstation/tgstation,10,0,297
github.com/flutter/flutter,10,10,90
github.com/pgjdbc/pgjdbc,10,1,623
github.com/psi4/psi4,10,10,698
github.com/tianocore/edk2,10,0,840
github.com/hashicorp/vault,10,10,343
github.com/akka/akka,10,9,611
github.com/void-linux/void-packages,10,0,431
github.com/ballerina-platform/ballerina-lang,10,10,103
github.com/firebase/firebase-js-sdk,10,8,833
github.com/arangodb/arangodb,10,8,436
github.com/Jackett/Jackett,10,0,897
github.com/rmosolgo/graphql-ruby,10,0,537
github.com/ImageMagick/ImageMagick,10,0,479
github.com/elixir-ecto/ecto,10,5,528
github.com/dokku/dokku,10,0,867
github.com/helm/charts,0,10,361
github.com/mperham/sidekiq,10,0,306
github.com/dbeaver/dbeaver,10,4,802
github.com/websockets/ws,10,1,805
github.com/webpack/webpack-cli,10,9,745
github.com/zaproxy/zaproxy,10,10,811
github.com/browserslist/browserslist,10,0,775
github.com/owncloud/android,10,3,937
github.com/microsoft/rushstack,10,2,761
github.com/scikit-learn/scikit-learn,10,7,55
github.com/pygments/pygments,10,1,529
github.com/ray-project/ray,10,10,618
github.com/ionic-team/ionic-framework,10,8,793
github.com/MicrosoftDocs/windows-itpro-docs,10,0,845
github.com/google/kmsan,10,0,148
github.com/puppeteer/puppeteer,10,9,589
github.com/robolectric/robolectric,10,8,329
github.com/ccxt/ccxt,10,3,192
github.com/rollup/rollup,10,3,191
github.com/biopython/biopython,10,2,584
github.com/aws/aws-sdk-js,10,2,308
github.com/hashicorp/nomad,10,10,702
github.com/collectd/collectd,10,9,877
github.com/lit/lit,10,10,804
github.com/parcel-bundler/parcel,10,7,737
github.com/emberjs/ember.js,10,4,157
github.com/kulshekhar/ts-jest,10,10,756
github.com/brave/brave-browser,10,2,896
github.com/lovell/sharp,10,0,893
github.com/AvaloniaUI/Avalonia,10,7,814
github.com/influxdata/telegraf,10,9,753
github.com/CesiumGS/cesium,10,1,792
github.com/graphql/graphiql,10,1,764
github.com/redisson/redisson,10,0,842
github.com/nrwl/nx,10,3,714
github.com/cdnjs/cdnjs,10,0,147
github.com/WordPress/WordPress,10,0,718
github.com/mongodb/mongo,10,0,146
github.com/dmlc/xgboost,10,8,679
github.com/github/linguist,10,10,330
github.com/fabric8io/kubernetes-client,10,7,806
github.com/WeblateOrg/weblate,10,0,550
github.com/SAP/openui5,10,0,517
github.com/FreeCAD/FreeCAD,10,0,968
github.com/gophercloud/gophercloud,10,10,907
github.com/locustio/locust,10,0,949
github.com/apollographql/apollo-client,10,3,417
github.com/dlang/dmd,10,10,438
github.com/PrismJS/prism,10,6,600
github.com/evanw/esbuild,10,0,925
github.com/formatjs/formatjs,10,0,705
github.com/chamilo/chamilo-lms,10,0,645
github.com/apache/thrift,10,2,697
github.com/sparklemotion/nokogiri,10,0,454
github.com/emotion-js/emotion,10,2,711
github.com/swagger-api/swagger-codegen,5,1,262
github.com/jenkins-x/jx,10,8,661
github.com/firstcontributions/first-contributions,10,0,472
github.com/discordjs/discord.js,10,4,359
github.com/flatpak/flatpak,10,1,874
github.com/docker/compose,10,8,538
github.com/cucumber/cucumber-jvm,10,0,824
github.com/nextcloud/desktop,10,5,337
github.com/Azure/azure-powershell,10,10,243
github.com/yiisoft/yii2,10,7,135
github.com/rsyslog/rsyslog,10,0,459
github.com/boto/botocore,10,2,646
github.com/readthedocs/readthedocs.org,10,8,951
github.com/elixir-lang/elixir,10,0,311
github.com/psychopy/psychopy,10,0,757
github.com/v8/v8,10,9,256
github.com/OpenAPITools/openapi-generator,10,0,251
github.com/mmistakes/minimal-mistakes,0,0,712
github.com/rspec/rspec-rails,10,3,683
github.com/getsentry/sentry-ruby,10,8,901
github.com/ipfs/go-ipfs,10,9,817
github.com/spring-projects/spring-boot,10,0,81
github.com/erlang/otp,10,0,48
github.com/i18next/react-i18next,10,1,883
github.com/espressif/esp-idf,10,0,129
github.com/GNOME/glib,10,0,533
github.com/servo/webrender,10,0,935
github.com/umbraco/Umbraco-CMS,10,7,205
github.com/transloadit/uppy,10,6,956
github.com/CGAL/cgal,10,1,583
github.com/python/mypy,10,8,389
github.com/ppy/osu,10,8,263
github.com/tox-dev/tox,10,5,953
github.com/doctrine/migrations,10,9,970
github.com/brianc/node-postgres,10,2,946
github.com/coq/coq,10,10,713
github.com/rq/rq,10,0,512
github.com/ankidroid/Anki-Android,10,9,847
github.com/MISP/MISP,10,0,406
github.com/rhinstaller/anaconda,10,8,892
github.com/aws/aws-sdk-php,10,2,725
github.com/mdn/content,10,9,544
github.com/typeorm/typeorm,10,0,762
github.com/facebook/relay,10,10,473
github.com/ohmyzsh/ohmyzsh,10,4,722
github.com/square/okhttp,10,2,380
github.com/dask/dask,10,8,246
github.com/swagger-api/swagger-ui,10,2,338
github.com/golang/tools,10,10,638
github.com/microsoft/monaco-editor,10,10,784
github.com/sonata-project/SonataAdminBundle,10,8,478
github.com/sourcegraph/sourcegraph,10,10,890
github.com/facebook/jest,10,3,69
github.com/PyCQA/isort,0,2,971
github.com/apache/tomcat,10,0,841
github.com/webpack-contrib/css-loader,10,6,967
github.com/vitejs/vite,10,8,300
github.com/pinojs/pino,10,6,924
github.com/CartoDB/cartodb,8,10,687
github.com/kubernetes/community,10,10,107
github.com/apache/hadoop,10,9,47
github.com/TerriaJS/terriajs,10,10,823
github.com/sequelize/sequelize,10,5,104
github.com/elementor/elementor,10,1,724
github.com/netty/netty,10,5,133
github.com/facebook/proxygen,10,1,498
github.com/vuejs/vue-cli,5,1,254
github.com/endlessm/linux,10,1,899
github.com/checkstyle/checkstyle,10,8,519
github.com/facebook/react-native,10,10,23
github.com/zcash/zcash,10,10,298
github.com/ZoneMinder/zoneminder,10,0,582
github.com/Laravel-Lang/lang,10,3,891
github.com/ardatan/graphql-tools,10,0,681
github.com/libvirt/libvirt,10,0,973
github.com/pymc-devs/pymc,10,10,613
github.com/mautic/mautic,10,8,502
github.com/OpenNebula/one,10,0,997
github.com/fastai/fastai,10,0,931
github.com/kubernetes-sigs/cluster-api,10,10,945
github.com/micrometer-metrics/micrometer,10,2,927
github.com/w3c/csswg-drafts,10,0,392
github.com/facebook/facebook-ios-sdk,10,10,959
github.com/jOOQ/jOOQ,10,0,932
github.com/dotnet/installer,10,10,668
github.com/facebook/folly,10,10,315
github.com/jekyll/jekyll,10,2,265
github.com/OpenNMS/opennms,10,1,266
github.com/Alluxio/alluxio,10,10,182
github.com/aosp-mirror/platform_frameworks_base,10,0,331
github.com/sqlalchemy/sqlalchemy,10,0,117
github.com/MariaDB/server,10,0,108
github.com/beagleboard/linux,0,0,45
github.com/Kong/kong,10,10,378
github.com/django/django,10,5,46
github.com/highlightjs/highlight.js,10,7,477
github.com/Homebrew/homebrew-core,10,0,106
github.com/eugenp/tutorials,10,0,760
github.com/quasarframework/quasar,10,0,470
github.com/backstage/backstage,10,10,379
github.com/ethereum/EIPs,10,9,865
github.com/rapid7/metasploit-framework,10,2,49
github.com/PX4/PX4-Autopilot,10,8,673
github.com/assertj/assertj-core,10,0,816
github.com/scipy/scipy,10,6,304
github.com/PyTorchLightning/pytorch-lightning,10,10,980
github.com/prusa3d/PrusaSlicer,10,0,812
github.com/home-assistant/home-assistant.io,10,9,509
github.com/Homebrew/linuxbrew-core,0,0,214
github.com/reduxjs/redux,10,0,699
github.com/rectorphp/rector,10,0,715
github.com/protocolbuffers/protobuf,10,10,557
github.com/BabylonJS/Babylon.js,10,9,255
github.com/Laravel-Backpack/CRUD,10,0,602
github.com/lampepfl/dotty,10,9,409
github.com/remix-run/react-router,10,2,410
github.com/googleapis/google-api-nodejs-client,10,10,878
github.com/spree/spree,10,4,258
github.com/puma/puma,10,2,252
github.com/vuetifyjs/vuetify,10,1,706
github.com/buildroot/buildroot,10,0,543
github.com/godotengine/godot,10,10,176
github.com/neovim/neovim,10,5,381
github.com/ianstormtaylor/slate,10,6,800
github.com/pingcap/tidb,10,10,807
github.com/nextcloud/mail,10,6,916
github.com/openshift/machine-config-operator,10,10,982
github.com/orientechnologies/orientdb,10,0,545
github.com/ampproject/amp-wp,10,5,903
github.com/mailcow/mailcow-dockerized,10,4,992
github.com/xtermjs/xterm.js,10,2,755
github.com/xanzy/go-gitlab,10,8,987
github.com/pyinstaller/pyinstaller,10,7,738
github.com/neo4j/neo4j,10,0,414
github.com/swc-project/swc,10,5,921
github.com/pybind/pybind11,10,8,964
github.com/mozilla/fxa,10,10,888
github.com/apache/tvm,10,10,941
github.com/sunpy/sunpy,10,10,960
github.com/TheOdinProject/curriculum,10,6,803
github.com/openjdk/loom,10,0,689
github.com/arendst/Tasmota,10,0,976
github.com/openstreetmap/iD,10,0,902
github.com/enzymejs/enzyme,10,0,990
github.com/eclipse/jetty.project,10,8,416
github.com/macports/macports-ports,10,0,547
github.com/Radarr/Radarr,10,0,947
github.com/mavlink/qgroundcontrol,10,6,569
github.com/psf/requests,8,10,758
github.com/phoenixframework/phoenix,10,0,313
github.com/appium/appium,10,3,767
github.com/Azure/azure-sdk-for-js,10,10,837
github.com/pfsense/FreeBSD-ports,10,1,193
github.com/appsmithorg/appsmith,10,8,853
github.com/microsoft/vcpkg,10,10,351
github.com/jellyfin/jellyfin-web,10,5,314
github.com/rust-lang/rust,10,0,22
github.com/osmandapp/OsmAnd,10,0,335
github.com/apereo/cas,10,0,154
github.com/rollup/plugins,10,0,520
github.com/react-bootstrap/react-bootstrap,10,8,747
github.com/jitsi/jitsi-meet,10,10,579
github.com/nlohmann/json,10,8,578
github.com/JabRef/jabref,10,2,514
github.com/tokio-rs/tokio,10,10,481
github.com/archlinuxcn/repo,10,0,909
github.com/matrix-org/synapse,10,7,340
github.com/aws/aws-cdk,10,10,247
github.com/laurent22/joplin,10,0,573
github.com/gentoo/gentoo,10,0,20
github.com/libgit2/libgit2,10,0,443
github.com/coala/coala,0,7,986
github.com/infor-design/enterprise,10,10,704
github.com/apache/zookeeper,4,0,984
github.com/dotnet/efcore,10,8,551
github.com/ravendb/ravendb,10,3,961
github.com/ghc/ghc,10,0,746
github.com/emscripten-core/emscripten,10,9,752
github.com/kubernetes/kube-state-metrics,10,10,966
github.com/Koenkk/zigbee2mqtt,10,0,963
github.com/MicrosoftDocs/microsoft-365-docs,10,0,552
github.com/airbnb/javascript,10,2,981
github.com/EasyCorp/EasyAdminBundle,10,2,900
github.com/gcc-mirror/gcc,10,0,798
github.com/mitmproxy/mitmproxy,10,2,796
github.com/tailwindlabs/tailwindcss,10,0,462
github.com/Azure/azure-cli,10,10,849
github.com/simple-icons/simple-icons,10,9,809
github.com/thumbor/thumbor,10,5,933
github.com/PowerDNS/pdns,10,9,723
github.com/open-telemetry/opentelemetry-collector-contrib,10,10,797
github.com/GeekyAnts/NativeBase,10,0,954
github.com/angular/angular-cli,10,9,171
github.com/golang/go,10,10,75
github.com/cocos2d/cocos2d-x,0,2,950
github.com/ipython/ipython,10,2,174
github.com/jellyfin/jellyfin-androidtv,10,7,815
github.com/jlord/patchwork,10,0,510
github.com/RPCS3/rpcs3,10,2,948
github.com/certbot/certbot,10,10,461
github.com/traefik/traefik,10,10,693
github.com/backdrop/backdrop,10,1,678
github.com/micronaut-projects/micronaut-core,10,4,675
github.com/zloirock/core-js,10,0,662
github.com/ckeditor/ckeditor5,10,1,395
github.com/mockito/mockito,10,2,398
github.com/codecombat/codecombat,10,4,952
github.com/splitbrain/dokuwiki,10,1,988
github.com/jeremylong/DependencyCheck,10,8,781
github.com/obsproject/obs-studio,10,2,494
github.com/tinymce/tinymce,10,9,515
github.com/salesagility/SuiteCRM,10,8,908
github.com/hashicorp/vagrant,10,5,476
github.com/jasmine/jasmine,10,0,719
github.com/netbox-community/netbox,10,0,562
github.com/libretro/RetroArch,10,0,356
github.com/openvswitch/ovs,10,0,560
github.com/phalcon/cphalcon,10,10,440
github.com/discourse/discourse,10,10,496
github.com/appwrite/appwrite,10,10,851
github.com/openmrs/openmrs-core,10,0,773
github.com/galaxyproject/galaxy,10,5,145
github.com/laravel/laravel,10,1,165
github.com/NervJS/taro,10,10,641
github.com/gitextensions/gitextensions,10,9,873
github.com/rancher/rancher,10,10,208
github.com/JedWatson/react-select,10,10,894
github.com/RIOT-OS/RIOT,10,10,402
github.com/wekan/wekan,10,0,458
github.com/mne-tools/mne-python,10,4,898
github.com/diffplug/spotless,10,0,309
github.com/solidusio/solidus,10,10,703
github.com/encode/django-rest-framework,10,2,310
github.com/freebsd/freebsd-src,10,0,612
github.com/gluster/glusterfs,10,10,466
github.com/fwupd/fwupd,10,7,616
github.com/sagemath/sage,10,0,895
github.com/Azure/azure-sdk-for-java,10,10,405
github.com/rust-lang/libc,10,9,257
github.com/github/docs,10,10,542
github.com/trustwallet/assets,10,6,716
github.com/geoserver/geoserver,10,4,684
github.com/wordpress-mobile/WordPress-Android,10,10,404
github.com/nock/nock,8,10,726
github.com/TypeStrong/typedoc,10,1,677
github.com/fish-shell/fish-shell,10,0,608
github.com/python/typeshed,10,7,672
github.com/matomo-org/matomo,10,7,660
github.com/cakephp/cakephp,10,0,73
github.com/cockroachdb/cockroach,10,9,77
github.com/GoogleChrome/lighthouse,10,10,940
github.com/Cacti/cacti,10,0,754
github.com/spdk/spdk,10,10,513
github.com/jenkinsci/jenkins,10,9,71
github.com/openshift/oc,10,10,870
github.com/numba/numba,10,10,468
github.com/trilinos/Trilinos,10,9,467
github.com/doxygen/doxygen,10,0,876
github.com/jquery/jquery,10,8,707
github.com/ant-design/ant-design-mobile,10,8,868
github.com/hakimel/reveal.js,10,0,632
github.com/google/go-github,10,9,676
github.com/testcontainers/testcontainers-java,10,6,637
github.com/trinodb/trino,10,8,465
github.com/sveltejs/svelte,10,5,400
github.com/kamailio/kamailio,10,0,871
github.com/googleapis/google-cloud-ruby,10,9,601
github.com/nextcloud/android,10,4,455
github.com/nuxeo/nuxeo,10,8,887
github.com/vercel/next.js,10,6,153
github.com/web-platform-tests/wpt,10,9,50
github.com/stylelint/stylelint,10,7,301
github.com/react-hook-form/react-hook-form,10,0,835
github.com/openstack/nova,10,0,441
github.com/open-telemetry/opentelemetry-collector,10,10,739
github.com/apache/shardingsphere,10,10,734
github.com/zio/zio,10,10,846
github.com/openzfs/zfs,10,4,499
github.com/MicrosoftDocs/visualstudio-docs,10,0,341
github.com/apache/arrow,10,8,177
github.com/yargs/yargs,8,9,733
github.com/gradle/gradle,10,3,59
github.com/github/codeql,10,10,595
github.com/theforeman/foreman,10,10,580
github.com/scylladb/scylla,10,2,642
github.com/silverstripe/silverstripe-framework,10,7,880
github.com/haproxy/haproxy,10,0,396
github.com/MetaMask/metamask-extension,10,10,534
github.com/postcss/postcss,10,0,464
github.com/getgrav/grav,10,0,532
github.com/i18next/i18next,10,0,664
github.com/NodeBB/NodeBB,10,0,469
github.com/grafana/loki,10,10,884
github.com/rakudo/rakudo,10,1,810
github.com/tensorflow/docs,10,10,808
github.com/ohler55/oj,10,7,914
github.com/LibreELEC/LibreELEC.tv,10,10,962
github.com/gitcoinco/web,10,6,766
github.com/apache/ignite,10,5,983
github.com/spring-projects/spring-kafka,10,1,972
github.com/napari/napari,10,10,978
github.com/debezium/debezium,10,3,920
github.com/ocaml/opam-repository,10,0,505
github.com/rust-lang/rust-clippy,10,6,180
github.com/vlang/v,10,5,985
github.com/elastic/elasticsearch,10,9,33
github.com/systemd/systemd,10,7,30
github.com/nestjs/nest,10,2,213
github.com/google/jax,10,8,974
github.com/celery/celery,10,8,218
github.com/videolan/vlc,10,0,977
github.com/microsoftgraph/microsoft-graph-docs,10,6,991
github.com/jupyterlab/jupyterlab,10,6,201
github.com/hashicorp/terraform-provider-azurerm,10,5,305
github.com/apache/dubbo,10,5,346
github.com/sympy/sympy,10,1,220
github.com/ckan/ckan,10,2,491
github.com/odoo/odoo,10,0,163
github.com/hazelcast/hazelcast,10,10,221
github.com/tendermint/tendermint,10,10,412
github.com/ClickHouse/ClickHouse,10,6,132
github.com/facebook/rocksdb,10,10,66
github.com/qutebrowser/qutebrowser,10,0,934
github.com/woocommerce/woocommerce,10,9,109
github.com/openbmc/openbmc,10,0,445
github.com/aosp-mirror/kernel_common,0,0,587
github.com/opnsense/core,10,0,334
github.com/lede-project/source,10,0,516
github.com/pimcore/pimcore,10,2,302
github.com/primefaces/primeng,10,0,572
github.com/vim/vim,10,0,471
github.com/cosmos/cosmos-sdk,10,10,408
github.com/spyder-ide/spyder,10,3,596
github.com/pallets/flask,10,0,597
github.com/ocaml/opam,10,4,736
github.com/squidfunk/mkdocs-material,10,0,700
github.com/h2oai/h2o-3,10,2,622
github.com/dotnet/docs,10,10,539
github.com/ansible/ansible,10,7,18
github.com/bokeh/bokeh,10,1,759
github.com/explosion/spaCy,10,3,344
github.com/ostreedev/ostree,10,10,904
github.com/Automattic/wp-calypso,10,8,411
github.com/laravel/framework,10,0,21
github.com/kubernetes-sigs/kubespray,10,10,825
github.com/sinonjs/sinon,10,1,549
github.com/marmelab/react-admin,10,5,336
github.com/openshift/origin,10,10,245
