Name,Maintained,CodeReview,Criticality
github.com/NREL/EnergyPlus,10,3,415
github.com/googleapis/google-cloud-go,10,9,619
github.com/apache/couchdb,10,9,686
github.com/aws/aws-sdk-net,10,0,593
github.com/goreleaser/goreleaser,10,0,382
github.com/metabase/metabase,10,10,164
github.com/ARM-software/arm-trusted-firmware,10,0,639
github.com/netlify/cli,10,10,401
github.com/espressif/arduino-esp32,10,5,939
github.com/rabbitmq/rabbitmq-server,10,0,507
github.com/fonttools/fonttools,10,2,617
github.com/TypeStrong/ts-node,10,0,922
github.com/microsoft/WSL2-Linux-Kernel,10,0,958
github.com/ocaml/ocaml,10,9,570
github.com/openstack/cinder,10,0,486
github.com/solana-labs/token-list,0,0,355
github.com/teamcapybara/capybara,10,0,839
github.com/prestodb/presto,10,10,385
github.com/letscontrolit/ESPEasy,10,0,858
github.com/learningequality/kolibri,10,10,995
github.com/dotnet/roslyn,10,10,383
github.com/ember-cli/ember-cli,10,4,349
github.com/grails/grails-core,10,0,345
github.com/jhipster/generator-jhipster,10,1,120
github.com/kubernetes/website,10,10,119
github.com/webdriverio/webdriverio,10,4,289
github.com/freeCodeCamp/freeCodeCamp,10,9,118
github.com/meteor/meteor,10,5,64
github.com/postcss/autoprefixer,10,0,648
github.com/twisted/twisted,10,10,905
github.com/naev/naev,10,0,943
github.com/multipath-tcp/mptcp,10,0,76
github.com/liferay/liferay-portal,10,0,166
github.com/facebook/flow,10,10,199
github.com/angular/angular,10,0,36
github.com/cms-sw/cmssw,10,0,29
github.com/storybookjs/storybook,10,3,27
github.com/metasfresh/metasfresh,10,0,965
github.com/frappe/erpnext,10,2,31
github.com/istio/api,10,3,944
github.com/ant-design/ant-design,10,10,72
github.com/mesonbuild/meson,10,1,185
github.com/hashicorp/packer,10,8,319
github.com/bbc/simorgh,10,10,955
github.com/oracle/graaljs,10,0,377
github.com/KhronosGroup/Vulkan-ValidationLayers,10,8,696
github.com/ampproject/amphtml,10,10,316
github.com/matplotlib/matplotlib,10,10,137
github.com/urllib3/urllib3,10,10,789
github.com/Automattic/jetpack,10,10,184
github.com/octobercms/october,10,0,685
github.com/frappe/frappe,10,2,86
github.com/laradock/laradock,7,0,451
github.com/apache/hive,10,7,869
github.com/openlayers/openlayers,10,10,690
github.com/FStarLang/FStar,10,0,875
github.com/chapel-lang/chapel,10,6,872
github.com/aws/aws-sdk-java,10,0,444
github.com/kubernetes/autoscaler,10,10,603
github.com/pytorch/vision,10,10,607
github.com/xanmod/linux,10,0,195
github.com/istio/istio,10,5,167
github.com/micropython/micropython,10,0,558
github.com/nipy/nipype,10,4,889
github.com/Azure/azure-quickstart-templates,10,0,541
github.com/instructure/canvas-lms,10,7,413
github.com/dropwizard/dropwizard,10,7,717
github.com/wikimedia/mediawiki,10,0,674
github.com/spulec/moto,10,2,260
github.com/haskell/cabal,10,10,360
github.com/internetarchive/openlibrary,10,2,577
github.com/diaspora/diaspora,10,7,576
github.com/Z3Prover/z3,10,0,489
github.com/pretix/pretix,10,0,863
github.com/pantsbuild/pants,10,10,342
github.com/processing/processing,10,0,548
github.com/flyway/flyway,10,0,861
github.com/ethereum/go-ethereum,10,9,122
github.com/Homebrew/homebrew-cask,10,1,37
github.com/oracle/graal,10,0,407
github.com/snipe/snipe-it,10,0,763
github.com/openshift/console,10,10,852
github.com/symfony/console,10,0,957
github.com/quarkusio/quarkus,10,7,299
github.com/junit-team/junit5,10,0,480
github.com/conda-forge/staged-recipes,10,3,215
github.com/phpmyadmin/phpmyadmin,10,6,169
github.com/SeleniumHQ/selenium,10,2,357
github.com/puppetlabs/puppet,10,6,190
github.com/docker/docker-ce,0,0,272
github.com/go-gitea/gitea,10,9,267
github.com/google/closure-compiler,10,9,320
github.com/openwrt/openwrt,10,0,268
github.com/knative/serving,10,10,729
github.com/CenterForOpenScience/osf.io,10,0,658
github.com/openshift/installer,10,10,606
github.com/urfave/cli,10,3,671
github.com/highcharts/highcharts,10,6,879
github.com/dlang/phobos,10,9,388
github.com/sbt/sbt,10,2,421
github.com/gitlabhq/gitlabhq,10,0,217
github.com/TryGhost/Ghost,10,1,123
github.com/dask/distributed,10,8,751
github.com/dlang/druntime,0,10,744
github.com/kubevirt/kubevirt,10,10,563
github.com/cypress-io/cypress,10,8,156
github.com/eslint/eslint,10,8,65
github.com/ceph/ceph,10,10,19
github.com/Azure/azure-sdk-for-net,10,9,370
github.com/qt/qtbase,10,0,312
github.com/phpstan/phpstan,10,0,125
github.com/ethereum/ethereum-org-website,10,10,834
github.com/gohugoio/hugo,10,0,352
github.com/joke2k/faker,10,0,561
github.com/concourse/concourse,10,7,483
github.com/Azure/azure-sdk-for-python,10,10,795
github.com/socketio/socket.io,10,0,942
github.com/nedbat/coveragepy,10,0,610
github.com/FreeRDP/FreeRDP,10,10,212
github.com/plotly/plotly.js,10,3,785
github.com/liquibase/liquibase,10,8,586
github.com/magento/magento2,10,0,26
github.com/Automattic/mongoose,10,6,74
github.com/microsoft/TypeScript,10,8,209
github.com/minio/minio,10,8,989
github.com/EbookFoundation/free-programming-books,10,1,691
github.com/hashicorp/terraform-provider-aws,10,2,84
github.com/clap-rs/clap,10,0,224
github.com/containerd/containerd,10,10,138
github.com/travis-ci/travis-ci,0,0,599
github.com/pypa/setuptools,10,2,131
github.com/redis/redis,10,10,178
github.com/angular/angular.js,0,0,488
github.com/aws/aws-sdk-go,10,0,546
github.com/qgis/QGIS,10,8,200
github.com/netlify/netlify-cms,0,10,198
github.com/expo/expo,10,5,740
github.com/kubernetes-sigs/kustomize,10,10,801
github.com/pypa/pipenv,10,5,701
github.com/prometheus-operator/prometheus-operator,10,10,750
github.com/fastify/fastify,10,9,276
github.com/carbon-design-system/carbon,10,10,819
github.com/OSGeo/gdal,10,0,222
github.com/docker/cli,10,7,85
github.com/Perl/perl5,10,1,186
github.com/DSpace/DSpace,10,6,614
github.com/openfoodfoundation/openfoodnetwork,10,8,930
github.com/envoyproxy/envoy,10,10,273
github.com/syl20bnr/spacemacs,10,4,281
github.com/apache/kafka,10,9,203
github.com/avajs/ava,10,0,969
github.com/jellyfin/jellyfin,10,2,219
github.com/Azure/azure-rest-api-specs,10,10,128
github.com/opencv/opencv,10,9,130
github.com/servo/servo,10,0,172
github.com/Ultimaker/Cura,10,3,181
github.com/kovidgoyal/kitty,10,0,929
github.com/qmk/qmk_firmware,10,10,32
github.com/PrestaShop/PrestaShop,10,10,35
github.com/llvm/llvm-project,10,0,24
github.com/harfbuzz/harfbuzz,10,0,367
github.com/desktop/desktop,10,10,453
github.com/badges/shields,10,10,669
github.com/activeadmin/activeadmin,10,0,692
github.com/stan-dev/math,10,9,886
github.com/melpa/melpa,10,0,659
github.com/semantic-release/semantic-release,10,9,694
github.com/distribution/distribution,10,10,695
github.com/Bitcoin-ABC/bitcoin-abc,10,10,457
github.com/knex/knex,10,8,439
github.com/PaddlePaddle/Paddle,10,10,248
github.com/atom/atom,4,0,390
github.com/warmcat/libwebsockets,10,0,556
github.com/etcd-io/etcd,10,10,450
github.com/http4s/http4s,10,10,487
github.com/greenplum-db/gpdb,10,9,588
github.com/dotnet/maui,10,6,993
github.com/squizlabs/PHP_CodeSniffer,10,0,813
github.com/wordpress-mobile/WordPress-iOS,10,10,640
github.com/librenms/librenms,10,3,501
github.com/mozilla/addons-server,10,0,655
github.com/apache/zeppelin,10,9,581
github.com/rstudio/rstudio,10,3,636
github.com/ManageIQ/manageiq,10,4,654
github.com/verdaccio/verdaccio,10,0,827
github.com/Sage/carbon,10,6,653
github.com/reactioncommerce/reaction,10,10,446
github.com/boto/boto3,10,0,575
github.com/JetBrains/kotlin,10,0,353
github.com/ReactiveX/rxjs,10,9,531
github.com/apache/incubator-mxnet,10,9,667
github.com/ethereum/solidity,10,10,399
github.com/dimagi/commcare-hq,10,5,393
github.com/getsentry/sentry-javascript,10,10,183
github.com/videojs/video.js,10,7,856
github.com/mapbox/mapbox-gl-js,10,10,521
github.com/craftcms/cms,10,0,317
github.com/bitnami/charts,10,8,508
github.com/espnet/espnet,10,3,620
github.com/Dolibarr/dolibarr,10,0,38
github.com/apache/maven,10,5,634
github.com/awesomeWM/awesome,10,10,666
github.com/conventional-changelog/commitlint,10,0,885
github.com/FFmpeg/FFmpeg,10,0,709
github.com/prometheus/node_exporter,10,7,609
github.com/openshift/release,10,9,860
github.com/LimeSurvey/LimeSurvey,10,1,321
github.com/dart-lang/sdk,10,10,134
github.com/MicrosoftDocs/sql-docs,10,0,136
github.com/facebook/fbthrift,10,8,223
github.com/jgm/pandoc,10,0,524
github.com/PyCQA/flake8,10,3,780
github.com/symfony/symfony-docs,10,1,78
github.com/rubygems/rubygems,10,6,34
github.com/samba-team/samba,10,0,625
github.com/syncthing/syncthing,10,7,938
github.com/twigphp/Twig,10,0,626
github.com/EC-CUBE/ec-cube,10,2,680
github.com/coreui/coreui,7,0,682
github.com/apache/airflow,10,10,79
github.com/alpinelinux/aports,10,0,170
github.com/openstack/openstack,10,0,202
github.com/renovatebot/renovate,10,6,216
github.com/TrinityCore/TrinityCore,10,0,264
github.com/rust-lang/cargo,10,5,168
github.com/jupyterhub/jupyterhub,10,2,643
github.com/facebook/hhvm,10,7,127
github.com/prometheus/prometheus,10,5,126
github.com/tock/tock,10,10,727
github.com/WebKit/WebKit,10,7,80
github.com/doctrine/orm,10,7,179
github.com/matrix-org/matrix-react-sdk,10,9,155
github.com/moment/moment,0,1,503
github.com/FasterXML/jackson-databind,10,0,624
github.com/MicrosoftDocs/azure-devops-docs,10,0,771
github.com/rack/rack,10,6,394
github.com/aio-libs/aiohttp,10,1,504
github.com/dotansimha/graphql-code-generator,10,1,585
github.com/nextauthjs/next-auth,10,5,919
github.com/mattermost/mattermost-server,10,10,650
github.com/InsightSoftwareConsortium/ITK,10,10,917
github.com/abpframework/abp,10,10,730
github.com/CocoaPods/CocoaPods,1,4,710
github.com/mozilla/gecko-dev,10,2,604
github.com/apache/incubator-nuttx,10,10,708
github.com/tldr-pages/tldr,10,10,656
github.com/kubernetes/minikube,10,7,535
github.com/karma-runner/karma,3,6,536
github.com/mysql/mysql-server,10,0,663
github.com/fog/fog,10,6,456
github.com/lammps/lammps,10,10,657
github.com/aws/aws-sdk-ruby,10,1,139
github.com/sphinx-doc/sphinx,10,0,227
github.com/facebook/react,10,8,87
github.com/juju/juju,10,6,226
github.com/pytest-dev/pytest,10,10,189
github.com/ARMmbed/mbed-os,10,10,362
github.com/PyCQA/pylint,10,10,188
github.com/expressjs/express,10,1,774
github.com/python-pillow/Pillow,10,1,194
github.com/psf/black,10,8,627
github.com/Leaflet/Leaflet,10,8,652
github.com/tokyo-metropolitan-gov/covid19,10,5,862
github.com/buildbot/buildbot,10,5,82
github.com/saltstack/salt,10,9,39
github.com/curl/curl,10,0,83
github.com/owncloud/core,10,6,91
github.com/openjdk/jdk,10,0,275
github.com/prebid/Prebid.js,10,8,371
github.com/firebase/firebase-tools,10,7,594
github.com/okonet/lint-staged,10,10,591
github.com/netdata/netdata,10,8,912
github.com/termux/termux-packages,10,0,228
github.com/request/request,0,2,448
github.com/kubernetes/kubectl,10,0,307
github.com/bioconda/bioconda-recipes,10,9,630
github.com/u-boot/u-boot,10,0,140
github.com/containers/storage,10,3,150
github.com/home-assistant/frontend,10,9,913
github.com/opencart/opencart,10,0,187
github.com/GNOME/gtk,10,0,495
github.com/TeamNewPipe/NewPipe,10,6,590
github.com/consul/consul,10,10,506
github.com/facebookincubator/BOLT,0,0,635
github.com/xianyi/OpenBLAS,10,0,848
github.com/graphql/graphql-js,10,4,882
github.com/zulip/zulip,10,0,568
github.com/open-mmlab/mmdetection,10,3,644
github.com/facebook/create-react-app,0,1,511
github.com/pyca/cryptography,10,10,633
github.com/googleapis/google-cloud-python,10,9,911
github.com/jupyter/notebook,10,4,92
github.com/dotnet/core,10,6,347
github.com/FriendsOfPHP/PHP-CS-Fixer,10,7,288
github.com/photonstorm/phaser,10,0,430
github.com/cilium/cilium,10,10,322
github.com/apache/flink,10,6,67
github.com/hibernate/hibernate-orm,10,2,231
github.com/openwrt/packages,10,0,175
github.com/zephyrproject-rtos/zephyr,10,10,88
github.com/scala/scala,10,4,89
github.com/Xilinx/linux-xlnx,10,0,41
github.com/mrdoob/three.js,10,2,40
github.com/bigbluebutton/bigbluebutton,10,8,110
github.com/ArduPilot/ardupilot,10,6,68
github.com/OP-TEE/optee_os,10,1,523
github.com/ros/rosdistro,10,1,326
github.com/elastic/kibana,10,9,93
github.com/kubernetes/release,10,10,527
github.com/WordPress/gutenberg,10,9,207
github.com/cython/cython,10,0,554
github.com/MarlinFirmware/Marlin,10,0,196
github.com/tensorflow/tensorflow,10,9,11
github.com/spring-projects/spring-framework,10,0,250
github.com/geotools/geotools,10,3,820
github.com/solana-labs/solana,10,4,522
github.com/swig/swig,10,0,818
github.com/lxc/lxd,10,6,449
github.com/fastlane/fastlane,10,8,229
github.com/NixOS/nixpkgs,10,6,7
github.com/doctrine/dbal,10,10,161
github.com/apache/pulsar,10,10,270
github.com/OpenRA/OpenRA,10,9,999
github.com/helm/helm,10,10,426
github.com/mozilla/pdf.js,10,9,769
github.com/moby/moby,10,9,62
github.com/intel/gvt-linux,0,0,9
github.com/electron/electron,10,7,63
github.com/Koenkk/zigbee-herdsman-converters,10,0,493
github.com/php/php-src,10,0,6
github.com/mesa3d/mesa,10,0,854
github.com/composer/composer,10,0,60
github.com/apache/camel,10,2,173
github.com/guardian/frontend,10,10,592
github.com/ros-planning/moveit,10,4,628
github.com/facebook/docusaurus,10,10,387
github.com/kubernetes-sigs/external-dns,10,10,772
github.com/guzzle/guzzle,10,6,836
github.com/chef/chef,10,4,286
github.com/kubernetes/kubernetes,10,10,4
github.com/grafana/grafana,10,10,56
github.com/axboe/fio,10,0,621
github.com/libuv/libuv,10,8,290
github.com/docker/docker.github.io,10,10,287
github.com/Yoast/wordpress-seo,10,0,324
github.com/docker/machine,0,3,850
github.com/kubernetes/kops,10,10,158
github.com/mono/mono,10,5,143
github.com/dotnet/aspnetcore,10,10,232
github.com/apache/nifi,10,0,910
github.com/percona/percona-server,10,10,768
github.com/kubernetes/dashboard,10,8,418
github.com/h5bp/html5-boilerplate,10,8,855
github.com/wxWidgets/wxWidgets,10,0,253
github.com/serverless/serverless,10,6,141
github.com/apache/spark,10,0,14
github.com/gnuradio/gnuradio,10,10,649
github.com/apollographql/apollo-server,10,3,442
github.com/fluent/fluent-bit,10,2,526
github.com/dotnet/runtime,10,10,101
github.com/apache/superset,10,10,325
github.com/torvalds/linux,10,0,1
github.com/pmd/pmd,10,0,142
github.com/pytorch/pytorch,10,10,10
github.com/cli/cli,10,8,160
github.com/raspberrypi/linux,10,0,12
github.com/markedjs/marked,10,2,567
github.com/electron/apps,10,4,339
github.com/runelite/runelite,10,0,776
github.com/ILIAS-eLearning/ILIAS,10,0,434
github.com/joomla/joomla-cms,10,1,54
github.com/docker-library/official-images,10,0,598
github.com/astropy/astropy,10,9,285
github.com/MicrosoftDocs/azure-docs,10,0,15
github.com/chrislusf/seaweedfs,10,0,651
github.com/huggingface/transformers,10,10,233
github.com/denoland/deno,10,10,647
github.com/numpy/numpy,10,1,61
github.com/idaholab/moose,10,10,826
github.com/kubernetes/ingress-nginx,10,10,425
github.com/mui/material-ui,10,7,111
github.com/nodejs/node,10,8,3
github.com/spring-projects/spring-security,10,0,432
github.com/snapcore/snapd,10,9,631
github.com/bazelbuild/bazel,10,10,121
github.com/axios/axios,10,5,261
github.com/mattermost/mattermost-webapp,10,10,555
github.com/symfony/symfony,10,4,5
github.com/chartjs/Chart.js,10,10,749
github.com/scikit-image/scikit-image,10,10,553
github.com/trufflesuite/truffle,10,8,423
github.com/Baystation12/Baystation12,10,5,433
github.com/home-assistant/core,10,9,53
github.com/rails/rails,10,2,8
github.com/yt-dlp/yt-dlp,10,1,364
github.com/HypothesisWorks/hypothesis,10,5,294
github.com/hashicorp/consul,10,10,386
github.com/getsentry/sentry,10,10,206
github.com/google/oss-fuzz,10,9,323
github.com/flutter/engine,10,10,230
github.com/angular/components,10,10,271
github.com/RasaHQ/rasa,10,10,332
github.com/pydata/xarray,10,3,720
github.com/magento/devdocs,10,0,238
github.com/Homebrew/brew,10,10,70
github.com/cloudfoundry/bosh,10,0,422
github.com/gatsbyjs/gatsby,10,8,16
github.com/esphome/esphome,10,5,829
github.com/RocketChat/Rocket.Chat,10,9,274
github.com/spack/spack,10,10,373
github.com/git/git,10,0,2
github.com/flutter/plugins,10,10,318
github.com/civicrm/civicrm-core,10,0,269
github.com/wagtail/wagtail,10,4,279
github.com/mochajs/mocha,10,5,293
github.com/citation-style-language/styles,10,0,559
github.com/opf/openproject,10,2,420
github.com/strapi/strapi,10,7,280
github.com/grpc/grpc,10,9,151
github.com/webpack/webpack-dev-server,10,9,284
github.com/openssl/openssl,10,0,42
github.com/Codeception/Codeception,10,5,424
github.com/rook/rook,10,10,475
github.com/vuejs/vue,10,0,474
github.com/typescript-eslint/typescript-eslint,10,3,98
github.com/hashicorp/terraform,10,9,96
github.com/dotnet/sdk,10,10,239
github.com/sebastianbergmann/phpunit,10,0,112
github.com/gardener/gardener,10,9,821
github.com/babel/babel,10,7,44
github.com/prettier/prettier,10,8,283
github.com/webpack/webpack,10,8,57
github.com/pypa/pip,10,1,249
github.com/opencontainers/runc,10,10,237
github.com/npm/cli,10,2,144
github.com/lxc/lxc,10,0,292
github.com/ether/etherpad-lite,10,0,830
github.com/NixOS/nix,10,3,236
github.com/mozilla-mobile/fenix,10,10,831
github.com/Gnucash/gnucash,10,0,291
github.com/qemu/qemu,10,0,102
github.com/CocoaPods/Specs,10,0,115
github.com/aws/aws-cli,10,3,368
github.com/xbmc/xbmc,10,10,435
github.com/assimp/assimp,10,5,363
github.com/tensorflow/models,10,10,242
github.com/apache/cassandra,10,0,429
github.com/ansible/awx,10,10,278
github.com/ruby/ruby,10,2,52
github.com/GeoNode/geonode,10,9,240
github.com/apple/swift,10,3,295
github.com/jruby/jruby,10,0,366
github.com/moodle/moodle,10,0,427
github.com/apache/beam,10,6,100
github.com/twbs/bootstrap,10,8,105
github.com/open-mpi/ompi,10,10,234
github.com/JuliaLang/julia,10,4,58
github.com/intel/llvm,10,9,99
github.com/bitcoin/bitcoin,10,6,97
github.com/CleverRaven/Cataclysm-DDA,10,4,94
github.com/rails/webpacker,0,0,428
github.com/DefinitelyTyped/DefinitelyTyped,10,9,51
github.com/electron-userland/electron-builder,10,1,372
github.com/nextcloud/server,10,8,116
github.com/chromium/chromium,10,7,43
github.com/mdn/browser-compat-data,10,6,282
github.com/owncloud/client,10,5,244
github.com/aframevr/aframe,10,0,828
github.com/microsoft/vscode,10,10,95
github.com/JetBrains/intellij-community,10,0,277
github.com/chakra-ui/chakra-ui,10,0,375
github.com/python/cpython,10,7,114
